Log file open, 01/24/23 13:15:11
[2023.01.24-18.18.04:053][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_345.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_346.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_347.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_348.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_349.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_350.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_351.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_352.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_353.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_355.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_356.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_357.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_358.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_359.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_360.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_361.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_362.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_363.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_364.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_365.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_366.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_367.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_369.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_370.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_371.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_372.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_373.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_374.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_375.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_376.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_377.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_378.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_379.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_380.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:054][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_381.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_382.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_301.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_302.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_303.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_304.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_305.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_306.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_307.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_308.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_309.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_310.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_312.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_313.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_314.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_315.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_316.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_317.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_318.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_319.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_320.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_321.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_322.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_323.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_324.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_325.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_326.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_327.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_328.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_329.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_330.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_331.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_332.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_333.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_334.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_335.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_336.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:119][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_337.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_338.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_339.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_340.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_341.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_342.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_343.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_344.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_345.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_346.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_347.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_348.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_349.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_350.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_351.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_352.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_353.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_355.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_356.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_357.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_358.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_359.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_360.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_361.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_362.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_363.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_364.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_365.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_366.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_367.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_369.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_370.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_371.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_372.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_373.StaticMeshComponent0, from: Addition to navoctree)
