Log file open, 01/30/23 17:33:34
[2023.01.30-22.36.10:701][ 85]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.10:701][ 85]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.10:709][ 85]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.12:619][209]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.12:619][209]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.12:630][209]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.14:741][341]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.14:741][341]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.14:750][341]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.16:659][434]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.16:659][434]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.16:666][434]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.18:679][559]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.18:679][559]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.18:688][559]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.20:696][684]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.20:696][684]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.20:706][684]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.22:717][831]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.22:717][831]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.22:877][831]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.24:733][923]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.24:733][923]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.24:749][924]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.26:749][ 16]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.26:749][ 16]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.26:764][ 17]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.27:831][ 80]LogDerivedDataCache: C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.628 and deleted 0 files with total size 0 MiB. Scanned 26683 files in 25742 folders with total size 885 MiB.
[2023.01.30-22.36.28:770][120]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.28:770][120]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.28:780][120]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.30:889][303]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.30:889][303]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.30:897][303]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.32:808][391]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.32:808][391]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.32:817][391]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.34:828][549]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.34:828][549]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.34:983][549]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.36:843][622]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.36:843][622]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.36:854][622]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.38:884][735]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.38:884][735]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.38:896][735]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.40:903][861]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.40:904][861]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.40:915][861]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.42:920][946]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.42:920][946]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.42:932][946]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.44:939][ 46]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.44:939][ 46]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.44:949][ 46]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.46:955][146]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.46:955][146]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.46:969][147]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.48:982][251]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.48:982][251]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.48:998][251]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.51:004][369]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.51:004][369]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.51:025][370]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.53:023][506]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.53:023][506]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.53:031][506]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.55:041][600]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.55:041][600]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.55:050][600]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.57:055][753]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.57:055][753]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.57:068][753]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.36.59:072][869]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.59:072][869]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.36.59:084][869]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.01:094][969]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.01:094][969]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.01:111][969]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.03:117][ 25]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.03:118][ 25]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.03:160][ 26]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.05:140][110]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.05:140][110]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.05:153][110]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.07:160][206]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.07:160][206]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.07:170][206]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.09:179][313]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.09:179][313]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.09:189][313]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.11:198][431]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.11:198][431]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.11:208][431]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.13:219][546]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.13:219][546]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.13:228][546]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.15:241][671]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.15:241][671]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.15:249][671]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.17:260][789]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.17:260][789]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.17:269][789]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.19:281][917]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.19:281][917]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.19:290][917]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.21:298][ 30]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.21:298][ 30]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.21:310][ 30]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.23:317][184]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.23:317][184]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.23:328][184]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.25:334][287]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.25:334][287]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.25:348][288]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.27:353][419]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.27:353][419]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.27:366][420]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.29:371][544]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.29:371][544]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.29:379][544]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.31:491][672]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.31:491][672]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.31:500][672]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.33:415][839]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.33:415][839]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.33:441][839]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.35:435][953]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.35:435][953]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.35:445][953]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.37:453][ 76]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.37:454][ 76]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.37:464][ 76]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.39:473][192]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.39:473][192]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.39:483][192]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.41:492][309]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.41:492][309]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.41:501][309]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.43:511][433]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.43:511][433]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.43:520][433]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.45:532][548]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.45:532][548]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.45:540][548]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.47:551][663]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.47:551][663]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.47:562][663]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.49:571][785]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.49:571][785]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.49:580][785]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.51:590][909]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.51:590][909]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.51:599][909]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.53:607][ 36]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.53:607][ 36]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.53:617][ 36]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.55:629][161]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.55:629][161]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.55:638][161]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.57:082][195]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.57:082][195]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.57:171][195]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.37.59:062][201]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.59:062][201]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.37.59:201][201]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.01:080][207]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.01:080][207]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.01:203][207]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.02:998][213]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.02:998][213]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.03:205][213]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.05:018][219]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.05:018][219]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.05:205][219]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.07:037][225]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.07:037][225]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.07:205][225]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.09:055][231]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.09:055][231]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.09:206][231]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.11:074][237]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.11:074][237]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.11:206][237]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.12:992][243]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.12:992][243]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.13:207][243]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.15:013][249]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.15:013][249]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.15:208][249]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.17:029][255]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.17:029][255]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.17:208][255]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.19:048][261]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.19:048][261]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.19:209][261]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.21:072][267]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.21:072][267]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.21:208][267]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.22:989][273]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.22:989][273]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.23:208][273]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.25:008][279]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.25:008][279]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.25:209][279]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.27:024][285]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.27:024][285]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.27:209][285]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.29:041][291]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.29:041][291]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.29:209][291]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.31:059][297]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.31:059][297]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.31:209][297]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.33:078][303]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.33:078][303]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.33:210][303]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.34:999][309]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.34:999][309]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.35:211][309]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.37:018][315]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.37:018][315]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.38.37:211][315]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.38.39:037][368]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
