Log file open, 02/02/23 15:45:30
[2023.02.03-14.31.11:488][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-14.31.11:488][763]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.03-14.31.11:488][763]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.03-14.31.11:488][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-14.31.11:492][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-14.31.11:534][763]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-14.31.11:535][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-14.31.11:535][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-14.31.11:535][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-14.31.11:536][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.03-14.31.11:536][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.02.03-14.31.11:538][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.03-14.31.11:538][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.03-14.31.11:538][763]LogInit: FAudioDevice initialized.
[2023.02.03-14.31.11:538][763]LogAudio: Display: Audio Device (ID: 15) registered with world 'ControlCenterGame'.
[2023.02.03-14.31.11:547][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-14.31.11:675][763]LogLoad: Game class is 'VRGameMode_C'
[2023.02.03-14.31.11:688][763]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.03-09.31.11
[2023.02.03-14.31.11:688][763]LogWorld: Bringing up level for play took: 0.012818
[2023.02.03-14.31.11:692][763]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.03-14.31.11:694][763]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.03-14.31.11:694][763]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.03-14.31.11:695][763]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.03-14.31.11:697][763]Cmd: vr.PixelDensity 1.0
[2023.02.03-14.31.11:697][763]vr.PixelDensity = "1"
[2023.02.03-14.31.11:700][763]PIE: Server logged in
[2023.02.03-14.31.11:702][763]PIE: Play in editor total start time 0.31 seconds.
[2023.02.03-14.31.11:704][763]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Widgets/Screen2.Screen2_C:ExecuteUbergraph_Screen2'!
[2023.02.03-14.31.11:704][763]LogScript: Warning: Last function called:
	/Game/Widgets/Screen2.Screen2_C.ExecuteUbergraph_Screen2

[2023.02.03-14.31.11:704][763]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	Screen2_C /Engine/Transient.UnrealEdEngine_0:GameInstance_13.Screen2_C_0
	Function /Game/Widgets/Screen2.Screen2_C:ExecuteUbergraph_Screen2:0097
[2023.02.03-14.31.11:704][763]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set signIn Graph:  EventGraph Function:  Execute Ubergraph Screen 2 Blueprint:  Screen2
[2023.02.03-14.31.11:721][763]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.03-14.31.11:868][763]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.03-14.31.11:876][763]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.03-14.31.11:996][765]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.03-14.31.29:526][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-14.31.29:526][280]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.03-14.31.29:555][280]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.03-14.31.29:563][280]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.03-14.31.29:565][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-14.31.29:578][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-14.31.29:586][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-14.31.29:657][280]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-14.31.29:658][280]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.03-14.31.29:658][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.03-14.31.29:660][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.03-14.31.29:676][280]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.03-14.31.29:676][280]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.03-14.31.29:678][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.03-14.31.29:786][281]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.03-14.32.21:519][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-14.32.21:522][308]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenterGame' took 0.063
[2023.02.03-14.32.21:522][308]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/Screen2] ([2] browsable assets)...
[2023.02.03-14.32.21:524][308]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/Screen2.Screen2]
[2023.02.03-14.32.21:524][308]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/Screen2]
[2023.02.03-14.32.21:530][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/Screen2_Auto9
[2023.02.03-14.32.21:530][308]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen2_Auto90C27387E4FF68F369762C0962C07F336.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Widgets/Screen2_Auto9.uasset'
[2023.02.03-14.32.21:531][308]LogFileHelpers: Auto-saving content packages took 0.009
[2023.02.03-14.32.23:489][424]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-14.32.23:493][424]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-14.33.00:525][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-14.33.00:557][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen1" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset" SILENT=true
[2023.02.03-14.33.00:562][614]LogSavePackage: Moving output files for package: /Game/Widgets/Screen1
[2023.02.03-14.33.00:562][614]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen1719259614895A8DEE84D37848B74A85F.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset'
[2023.02.03-14.33.00:570][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 3.55 sec)
[2023.02.03-14.33.00:578][614]AssetCheck: New page: Asset Save: Screen1
[2023.02.03-14.33.00:578][614]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen1.Screen1
[2023.02.03-14.33.00:966][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-14.33.00:986][634]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen1" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset" SILENT=true
[2023.02.03-14.33.00:991][634]LogSavePackage: Moving output files for package: /Game/Widgets/Screen1
[2023.02.03-14.33.00:992][634]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen1618781824D2259A9DB18029D499834C5.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset'
[2023.02.03-14.33.00:997][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 3.58 sec)
[2023.02.03-14.33.01:005][634]AssetCheck: New page: Asset Save: Screen1
[2023.02.03-14.33.01:005][634]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen1.Screen1
[2023.02.03-14.33.04:262][830]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.03-14.33.04:268][830]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-14.33.04:273][830]LogPlayLevel: [PlayLevel] Compiling Screen1 before play...
[2023.02.03-14.33.04:382][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.03-14.33.04:384][830]LogPlayLevel: PlayLevel: Blueprint regeneration took 116 ms (1 blueprints)
[2023.02.03-14.33.04:384][830]PIE: New page: PIE session: ControlCenterGame (Feb 3, 2023, 4:33:04 AM)
[2023.02.03-14.33.04:385][830]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.03-14.33.04:406][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021399s)
[2023.02.03-14.33.04:406][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.021429s)
[2023.02.03-14.33.04:406][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-14.33.04:407][830]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.03-14.33.04:407][830]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.02.03-14.33.04:464][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.03-14.33.04:466][830]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.03-14.33.04:467][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-14.33.04:467][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-14.33.04:467][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-14.33.04:467][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-14.33.04:467][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-14.33.04:467][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-14.33.04:467][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-14.33.04:467][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-14.33.04:467][830]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.03-14.33.04:467][830]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.03-14.33.04:467][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-14.33.04:469][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-14.33.04:508][830]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-14.33.04:509][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-14.33.04:509][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-14.33.04:509][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-14.33.04:509][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.03-14.33.04:509][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.02.03-14.33.04:512][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.03-14.33.04:512][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.03-14.33.04:512][830]LogInit: FAudioDevice initialized.
[2023.02.03-14.33.04:512][830]LogAudio: Display: Audio Device (ID: 16) registered with world 'ControlCenterGame'.
[2023.02.03-14.33.04:520][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-14.33.04:641][830]LogLoad: Game class is 'VRGameMode_C'
[2023.02.03-14.33.04:651][830]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.03-09.33.04
[2023.02.03-14.33.04:651][830]LogWorld: Bringing up level for play took: 0.009585
[2023.02.03-14.33.04:653][830]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.03-14.33.04:656][830]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.03-14.33.04:656][830]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.03-14.33.04:657][830]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.03-14.33.04:658][830]Cmd: vr.PixelDensity 1.0
[2023.02.03-14.33.04:658][830]vr.PixelDensity = "1"
[2023.02.03-14.33.04:659][830]PIE: Server logged in
[2023.02.03-14.33.04:660][830]PIE: Play in editor total start time 0.391 seconds.
[2023.02.03-14.33.04:662][830]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Widgets/Screen2.Screen2_C:ExecuteUbergraph_Screen2'!
[2023.02.03-14.33.04:662][830]LogScript: Warning: Last function called:
	/Game/Widgets/Screen2.Screen2_C.ExecuteUbergraph_Screen2

[2023.02.03-14.33.04:662][830]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	Screen2_C /Engine/Transient.UnrealEdEngine_0:GameInstance_14.Screen2_C_0
	Function /Game/Widgets/Screen2.Screen2_C:ExecuteUbergraph_Screen2:0097
[2023.02.03-14.33.04:662][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set signIn Graph:  EventGraph Function:  Execute Ubergraph Screen 2 Blueprint:  Screen2
[2023.02.03-14.33.04:678][830]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.03-14.33.04:813][830]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.03-14.33.04:822][830]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.03-14.33.05:015][831]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.03-14.33.24:796][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-14.33.24:796][368]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.03-14.33.24:835][368]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.03-14.33.24:843][368]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.03-14.33.24:845][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-14.33.24:859][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-14.33.24:868][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-14.33.24:941][368]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.03-14.33.24:941][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.03-14.33.24:943][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.03-14.33.24:959][368]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.03-14.33.24:959][368]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.03-14.33.24:961][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.03-14.33.25:051][369]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.03-14.33.39:294][219]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-14.33.39:298][219]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-14.34.52:389][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-14.34.52:421][579]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen2" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen2.uasset" SILENT=true
[2023.02.03-14.34.52:429][579]LogSavePackage: Moving output files for package: /Game/Widgets/Screen2
[2023.02.03-14.34.52:429][579]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen2C35EAB5F4E52C5C908443E8232F80805.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen2.uasset'
[2023.02.03-14.34.52:435][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 3.63 sec)
[2023.02.03-14.34.52:448][579]AssetCheck: New page: Asset Save: Screen2
[2023.02.03-14.34.52:448][579]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen2.Screen2
[2023.02.03-14.34.52:824][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-14.34.52:849][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen2" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen2.uasset" SILENT=true
[2023.02.03-14.34.52:856][598]LogSavePackage: Moving output files for package: /Game/Widgets/Screen2
[2023.02.03-14.34.52:857][598]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen23B00E8E7481B11A5D611938F28B0FFA4.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen2.uasset'
[2023.02.03-14.34.52:863][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 3.67 sec)
[2023.02.03-14.34.52:872][598]AssetCheck: New page: Asset Save: Screen2
[2023.02.03-14.34.52:872][598]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen2.Screen2
[2023.02.03-14.34.56:329][806]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.03-14.34.56:336][806]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-14.34.56:336][806]LogPlayLevel: [PlayLevel] Compiling Screen2 before play...
[2023.02.03-14.34.56:451][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.03-14.34.56:453][806]LogPlayLevel: PlayLevel: Blueprint regeneration took 117 ms (1 blueprints)
[2023.02.03-14.34.56:453][806]PIE: New page: PIE session: ControlCenterGame (Feb 3, 2023, 4:34:56 AM)
[2023.02.03-14.34.56:453][806]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.03-14.34.56:477][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023200s)
[2023.02.03-14.34.56:477][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.023231s)
[2023.02.03-14.34.56:477][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-14.34.56:477][806]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.03-14.34.56:478][806]LogPlayLevel: PIE: World Init took: (0.000879s)
[2023.02.03-14.34.56:537][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.03-14.34.56:539][806]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.03-14.34.56:539][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-14.34.56:539][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-14.34.56:539][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-14.34.56:539][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-14.34.56:539][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-14.34.56:539][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-14.34.56:539][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-14.34.56:539][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-14.34.56:539][806]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.03-14.34.56:539][806]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.03-14.34.56:539][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-14.34.56:542][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-14.34.56:583][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-14.34.56:583][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-14.34.56:583][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-14.34.56:583][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-14.34.56:584][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.03-14.34.56:584][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.02.03-14.34.56:586][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.03-14.34.56:586][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.03-14.34.56:586][806]LogInit: FAudioDevice initialized.
[2023.02.03-14.34.56:586][806]LogAudio: Display: Audio Device (ID: 17) registered with world 'ControlCenterGame'.
[2023.02.03-14.34.56:595][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-14.34.56:727][806]LogLoad: Game class is 'VRGameMode_C'
[2023.02.03-14.34.56:739][806]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.03-09.34.56
[2023.02.03-14.34.56:740][806]LogWorld: Bringing up level for play took: 0.012291
[2023.02.03-14.34.56:743][806]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.03-14.34.56:745][806]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.03-14.34.56:745][806]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.03-14.34.56:746][806]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.03-14.34.56:747][806]Cmd: vr.PixelDensity 1.0
[2023.02.03-14.34.56:748][806]vr.PixelDensity = "1"
[2023.02.03-14.34.56:749][806]PIE: Server logged in
[2023.02.03-14.34.56:749][806]PIE: Play in editor total start time 0.414 seconds.
[2023.02.03-14.34.56:762][806]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Widgets/Screen2.Screen2_C:ExecuteUbergraph_Screen2'!
[2023.02.03-14.34.56:762][806]LogScript: Warning: Last function called:
	/Game/Widgets/Screen2.Screen2_C.ExecuteUbergraph_Screen2

[2023.02.03-14.34.56:762][806]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	Screen2_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.Screen2_C_0
	Function /Game/Widgets/Screen2.Screen2_C:ExecuteUbergraph_Screen2:00B2
[2023.02.03-14.34.56:762][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set signIn Graph:  EventGraph Function:  Execute Ubergraph Screen 2 Blueprint:  Screen2
[2023.02.03-14.34.56:776][806]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.03-14.34.56:947][806]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.03-14.34.56:955][806]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.03-14.34.57:104][807]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.03-14.34.59:424][810]LogAutomationController: Ignoring very large delta of 2.26 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-14.34.59:953][811]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.03-14.35.17:496][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-14.35.17:496][239]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.03-14.35.17:531][239]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.03-14.35.17:538][239]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.03-14.35.17:540][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-14.35.17:552][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-14.35.17:562][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-14.35.17:642][239]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.03-14.35.17:643][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.03-14.35.17:644][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.03-14.35.17:659][239]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.03-14.35.17:659][239]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.03-14.35.17:661][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.03-14.35.17:766][240]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.03-14.35.47:132][995]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-14.35.47:135][995]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-14.38.15:882][631]LogAutomationController: Ignoring very large delta of 3.88 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
