Log file open, 01/26/23 08:58:07
[2023.01.26-13.58.41:197][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Object048.PVC_Windows_2_Object048
[2023.01.26-13.58.41:197][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape041...
[2023.01.26-13.58.41:197][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Object046.PVC_Windows_2_Object046
[2023.01.26-13.58.41:198][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape042...
[2023.01.26-13.58.41:198][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Object047.PVC_Windows_2_Object047
[2023.01.26-13.58.41:198][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape043...
[2023.01.26-13.58.41:198][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.26-13.58.41:199][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape044...
[2023.01.26-13.58.41:199][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape045...
[2023.01.26-13.58.41:200][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape041.PVC_Windows_2_Shape041
[2023.01.26-13.58.41:200][  0]LogStaticMesh: Built static mesh [0.05s] /Game/window/PVC_Windows_2_Box052.PVC_Windows_2_Box052
[2023.01.26-13.58.41:201][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape042.PVC_Windows_2_Shape042
[2023.01.26-13.58.41:201][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape046...
[2023.01.26-13.58.41:201][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape047...
[2023.01.26-13.58.41:202][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape045.PVC_Windows_2_Shape045
[2023.01.26-13.58.41:203][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape048...
[2023.01.26-13.58.41:203][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape046.PVC_Windows_2_Shape046
[2023.01.26-13.58.41:204][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape049...
[2023.01.26-13.58.41:206][  0]LogStaticMesh: Built static mesh [0.01s] /Game/window/PVC_Windows_2_Shape044.PVC_Windows_2_Shape044
[2023.01.26-13.58.41:206][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape048.PVC_Windows_2_Shape048
[2023.01.26-13.58.41:206][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape050...
[2023.01.26-13.58.41:206][  0]LogStaticMesh: Built static mesh [0.01s] /Game/window/PVC_Windows_2_Shape047.PVC_Windows_2_Shape047
[2023.01.26-13.58.41:207][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape051...
[2023.01.26-13.58.41:207][  0]LogStaticMesh: Built static mesh [0.02s] /Game/window/PVC_Windows_2_Object041.PVC_Windows_2_Object041
[2023.01.26-13.58.41:207][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape052...
[2023.01.26-13.58.41:209][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape049.PVC_Windows_2_Shape049
[2023.01.26-13.58.41:209][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape050.PVC_Windows_2_Shape050
[2023.01.26-13.58.41:209][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape053...
[2023.01.26-13.58.41:209][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape052.PVC_Windows_2_Shape052
[2023.01.26-13.58.41:210][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape054...
[2023.01.26-13.58.41:210][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape055...
[2023.01.26-13.58.41:211][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape056...
[2023.01.26-13.58.41:211][  0]LogStaticMesh: Built static mesh [0.01s] /Game/window/PVC_Windows_2_Shape043.PVC_Windows_2_Shape043
[2023.01.26-13.58.41:211][  0]LogStaticMesh: Built static mesh [0.02s] /Game/window/PVC_Windows_2_Object045.PVC_Windows_2_Object045
[2023.01.26-13.58.41:212][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape054.PVC_Windows_2_Shape054
[2023.01.26-13.58.41:212][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape055.PVC_Windows_2_Shape055
[2023.01.26-13.58.41:212][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape070...
[2023.01.26-13.58.41:213][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape071...
[2023.01.26-13.58.41:213][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape072...
[2023.01.26-13.58.41:213][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape056.PVC_Windows_2_Shape056
[2023.01.26-13.58.41:214][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape073...
[2023.01.26-13.58.41:215][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape069...
[2023.01.26-13.58.41:215][  0]LogStaticMesh: Built static mesh [0.01s] /Game/window/PVC_Windows_2_Shape051.PVC_Windows_2_Shape051
[2023.01.26-13.58.41:215][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape074...
[2023.01.26-13.58.41:216][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape070.PVC_Windows_2_Shape070
[2023.01.26-13.58.41:217][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape075...
[2023.01.26-13.58.41:217][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape072.PVC_Windows_2_Shape072
[2023.01.26-13.58.41:217][  0]LogStaticMesh: Built static mesh [0.05s] /Game/window/PVC_Windows_2_Box077.PVC_Windows_2_Box077
[2023.01.26-13.58.41:217][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape073.PVC_Windows_2_Shape073
[2023.01.26-13.58.41:217][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape071.PVC_Windows_2_Shape071
[2023.01.26-13.58.41:217][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape076...
[2023.01.26-13.58.41:217][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape077...
[2023.01.26-13.58.41:218][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape078...
[2023.01.26-13.58.41:218][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape075.PVC_Windows_2_Shape075
[2023.01.26-13.58.41:219][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape079...
[2023.01.26-13.58.41:219][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape080...
[2023.01.26-13.58.41:220][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape076.PVC_Windows_2_Shape076
[2023.01.26-13.58.41:220][  0]LogStaticMesh: Built static mesh [0.01s] /Game/window/PVC_Windows_2_Shape053.PVC_Windows_2_Shape053
[2023.01.26-13.58.41:220][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape081...
[2023.01.26-13.58.41:220][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape082...
[2023.01.26-13.58.41:221][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape077.PVC_Windows_2_Shape077
[2023.01.26-13.58.41:221][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape078.PVC_Windows_2_Shape078
[2023.01.26-13.58.41:222][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape079.PVC_Windows_2_Shape079
[2023.01.26-13.58.41:222][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape083...
[2023.01.26-13.58.41:222][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape084...
[2023.01.26-13.58.41:222][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape080.PVC_Windows_2_Shape080
[2023.01.26-13.58.41:222][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape085...
[2023.01.26-13.58.41:222][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape082.PVC_Windows_2_Shape082
[2023.01.26-13.58.41:222][  0]LogStaticMesh: Built static mesh [0.01s] /Game/window/PVC_Windows_2_Shape074.PVC_Windows_2_Shape074
[2023.01.26-13.58.41:223][  0]LogStaticMesh: Display: Building static mesh PVC_Windows_2_Shape086...
[2023.01.26-13.58.41:224][  0]LogStaticMesh: Built static mesh [0.01s] /Game/window/PVC_Windows_2_Shape069.PVC_Windows_2_Shape069
[2023.01.26-13.58.41:225][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape085.PVC_Windows_2_Shape085
[2023.01.26-13.58.41:225][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape084.PVC_Windows_2_Shape084
[2023.01.26-13.58.41:225][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape083.PVC_Windows_2_Shape083
[2023.01.26-13.58.41:225][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape081.PVC_Windows_2_Shape081
[2023.01.26-13.58.41:225][  0]LogStaticMesh: Built static mesh [0.00s] /Game/window/PVC_Windows_2_Shape086.PVC_Windows_2_Shape086
[2023.01.26-13.58.41:233][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.58.41:233][  0]LogStaticMesh: Built static mesh [0.06s] /Game/window/PVC_Windows_2_Box078.PVC_Windows_2_Box078
[2023.01.26-13.58.41:242][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.58.41:250][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.58.41:258][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.58.41:443][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.26-13.58.41:448][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.26-13.58.41:453][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.26-13.58.41:457][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.26-13.58.41:462][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.26-13.58.41:466][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.26-13.58.41:468][  0]LogStaticMesh: Built static mesh [0.67s] /Game/exit/exit_sign.exit_sign
[2023.01.26-13.58.41:470][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.26-13.58.41:474][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.26-13.58.41:479][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.26-13.58.41:483][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.26-13.58.41:673][  0]LogSlate: Took 0.003557 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-13.58.41:678][  0]LogSlate: Took 0.004926 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-13.58.41:704][  0]LogViewport: Scene viewport resized to 1415x894, mode Windowed.
[2023.01.26-13.58.41:772][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.01.26-13.58.41:772][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.01.26-13.58.41:877][  0]LogStaticMesh: Built static mesh [0.92s] /Game/monitor/CURVEDmonitorsetup.CURVEDmonitorsetup
[2023.01.26-13.58.42:659][  0]LogStall: Startup...
[2023.01.26-13.58.42:661][  0]LogStall: Startup complete.
[2023.01.26-13.58.42:688][  0]LogLoad: (Engine Initialization) Total time: 35.78 seconds
[2023.01.26-13.58.42:688][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-13.58.42:743][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.01.26-13.58.42:743][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.01.26-13.58.42:753][  0]LogAssetRegistry: Asset discovery search completed in 25.2451 seconds
[2023.01.26-13.58.42:766][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.26-13.58.42:770][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.809404 sec, no shader worker used.
[2023.01.26-13.58.42:772][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.798607 sec, no shader worker used.
[2023.01.26-13.58.42:776][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.789179 sec, no shader worker used.
[2023.01.26-13.58.42:780][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.781935 sec, no shader worker used.
[2023.01.26-13.58.42:789][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.26-13.58.42:837][  0]LogMaterial: Display: Material /Engine/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.TutorialMaterial needed to have new flag set bUsedWithStaticLighting !
[2023.01.26-13.58.43:320][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.26-13.58.44:120][  4]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-13.58.46:081][ 86]LogSlate: Took 0.005293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-13.58.46:174][ 87]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 39461 triangles, CURVEDmonitorsetup
[2023.01.26-13.58.47:261][124]LogEditorViewport: Clicking Background
[2023.01.26-13.59.06:562][207]LogEditorViewport: Clicking Background
[2023.01.26-13.59.24:245][ 55]LogEditorViewport: Clicking Background
[2023.01.26-13.59.38:872][878]Cmd: TRANSACTION UNDO
[2023.01.26-13.59.38:872][878]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-14.00.53:981][627]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.242 and deleted 0 files with total size 0 MiB. Scanned 22101 files in 20866 folders with total size 1759 MiB.
[2023.01.26-14.02.00:277][720]Cmd: DELETE
[2023.01.26-14.02.00:277][720]Cmd: ACTOR DELETE
[2023.01.26-14.02.00:282][720]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-14.02.00:291][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.26-14.02.00:293][720]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.26-14.02.01:145][768]LogShaderCompilers: Display: ================================================
[2023.01.26-14.02.01:145][768]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-14.02.01:145][768]LogShaderCompilers: Display: Total job queries 705, among them cache hits 48 (6.81%)
[2023.01.26-14.02.01:145][768]LogShaderCompilers: Display: Tracking 657 distinct input hashes that result in 138 distinct outputs (21.00%)
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: RAM used: 4.38 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.13%
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Shaders Compiled: 143
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Jobs assigned 143, completed 143 (100.00%)
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Average time worker was idle: 0.82 s
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Time job spent in pending queue: average 6.53 s, longest 13.04 s
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 5.15 s
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Job life time (pending + execution): average 7.75 s, max 13.46
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.39 s
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Jobs were issued in 132 batches (only local compilation was used), average 1.08 jobs/batch
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Average processing rate: 7.78 jobs/sec
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Total thread time: 107.26 s
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Total thread preprocess time: 6.17 s
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Effective parallelization: 5.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 3.57 sec, max 3.57 sec, min 3.57 sec)
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 3.16 sec, max 3.16 sec, min 3.16 sec)
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 13.25% of total time (compiled   15 times, average 0.95 sec, max 3.76 sec, min 0.69 sec)
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 12.54% of total time (compiled   16 times, average 0.84 sec, max 1.54 sec, min 0.75 sec)
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 10.50% of total time (compiled   16 times, average 0.70 sec, max 0.94 sec, min 0.60 sec)
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.82% of total time (compiled   15 times, average 0.56 sec, max 0.60 sec, min 0.51 sec)
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.84% of total time (compiled    8 times, average 0.78 sec, max 0.84 sec, min 0.56 sec)
[2023.01.26-14.02.01:146][768]LogShaderCompilers: Display: ================================================
[2023.01.26-14.02.01:207][771]Cmd: DELETE
[2023.01.26-14.02.01:207][771]Cmd: ACTOR DELETE
[2023.01.26-14.02.01:211][771]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-14.02.01:219][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.26-14.02.01:221][771]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.26-14.02.01:973][810]Cmd: DELETE
[2023.01.26-14.02.01:973][810]Cmd: ACTOR DELETE
[2023.01.26-14.02.01:977][810]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-14.02.01:986][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.26-14.02.01:988][810]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.01.26-14.02.02:552][839]Cmd: DELETE
[2023.01.26-14.02.02:552][839]Cmd: ACTOR DELETE
[2023.01.26-14.02.02:559][839]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-14.02.02:567][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.26-14.02.02:569][839]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.26-14.02.03:418][885]Cmd: DELETE
[2023.01.26-14.02.03:418][885]Cmd: ACTOR DELETE
[2023.01.26-14.02.03:422][885]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-14.02.03:429][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-14.02.03:431][885]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.26-14.02.04:098][922]Cmd: DELETE
[2023.01.26-14.02.04:098][922]Cmd: ACTOR DELETE
[2023.01.26-14.02.04:102][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-14.02.04:110][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.26-14.02.04:112][922]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.26-14.02.05:294][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.02.05:359][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.26-14.02.05:417][993]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.26-14.02.05:417][993]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter8A2EFE904EEDE87D2A585AB2262F25A6.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.26-14.02.05:424][993]LogFileHelpers: No new changes to save!
[2023.01.26-14.02.05:424][993]LogFileHelpers: Saving map 'ControlCenter' took 0.075
[2023.01.26-14.02.05:443][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 420 ms)
[2023.01.26-14.02.05:448][993]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.26-14.02.05:448][993]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.26-14.02.26:840][228]LogSlate: Took 0.004435 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-14.02.30:612][339]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Technology Showcase/Desktop/Elise/Keyboard.fbx)
[2023.01.26-14.02.30:617][339]LogFbx: Loading FBX Scene from ../../../../../../Users/Technology Showcase/Desktop/Elise/Keyboard.fbx
[2023.01.26-14.02.30:623][339]LogFbx: FBX Scene Loaded Succesfully
[2023.01.26-14.02.32:038][339]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.26-14.02.32:108][339]LogFbx: Display: Triangulating static mesh Cube.039
[2023.01.26-14.02.32:137][339]LogFbx: Display: Triangulating static mesh Cube.060
[2023.01.26-14.02.32:187][339]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.26-14.02.33:729][415]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-14.02.33:734][415]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-14.02.38:455][554]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Technology Showcase/Desktop/Elise/Control Center Furniture.fbx)
[2023.01.26-14.02.38:460][554]LogFbx: Loading FBX Scene from ../../../../../../Users/Technology Showcase/Desktop/Elise/Control Center Furniture.fbx
[2023.01.26-14.02.38:468][554]LogFbx: FBX Scene Loaded Succesfully
[2023.01.26-14.02.39:530][554]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.26-14.02.39:600][554]LogFbx: Display: Triangulating static mesh Cube
[2023.01.26-14.02.39:624][554]LogFbx: Display: Triangulating static mesh Cube.001
[2023.01.26-14.02.39:646][554]LogFbx: Display: Triangulating static mesh Cube.002
[2023.01.26-14.02.39:657][554]LogFbx: Display: Triangulating static mesh Cube.003
[2023.01.26-14.02.39:681][554]LogFbx: Display: Triangulating static mesh Cylinder
[2023.01.26-14.02.39:690][554]LogFbx: Display: Triangulating static mesh Cylinder.005
[2023.01.26-14.02.39:701][554]LogFbx: Display: Triangulating static mesh Cylinder.006
[2023.01.26-14.02.39:708][554]LogFbx: Display: Triangulating static mesh Cylinder.007
[2023.01.26-14.02.39:716][554]LogFbx: Display: Triangulating static mesh Cylinder.008
[2023.01.26-14.02.39:722][554]LogFbx: Display: Triangulating static mesh Cylinder.009
[2023.01.26-14.02.39:730][554]LogFbx: Display: Triangulating static mesh Cube.004
[2023.01.26-14.02.39:827][554]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.26-14.02.42:593][702]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-14.02.42:597][702]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-14.02.47:118][850]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Technology Showcase/Desktop/Elise/door.fbx)
[2023.01.26-14.02.47:122][850]LogFbx: Loading FBX Scene from ../../../../../../Users/Technology Showcase/Desktop/Elise/door.fbx
