Log file open, 02/02/23 11:19:07
[2023.02.02-16.23.46:903][515]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f172eff52177e3e02c5f705b8a25ce4c6e4044c1 and existing hash 5072cb8313e85da0dd9d12814c5d1c40c43e94b8 for MaterialShaderMap/737f2e7257885aef28563be12cf7615632992962 from '/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel [PCD3D_SM5, SM5, Num]'
[2023.02.02-16.23.46:904][515]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 8501ed969290748536a0fd837751d4c0f1af4bef and existing hash f816625d6ee6da4bc83a2aa25692cb664e2d7e78 for MaterialShaderMap/0f55654da62af08a39f2dd526e91607eadc06caa from '/Game/Materials/Chair.Chair [PCD3D_SM5, SM5, Num]'
[2023.02.02-16.23.46:906][515]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 93a10e4a42b9674ff6d9b2bb26561b12ad1daccc and existing hash 5963ae02cf2d0bfd04b29a556e7c4c06945f9e58 for MaterialShaderMap/5520327397451ad700ebb0a12245e01bf5ed2f4b from '/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak [PCD3D_SM5, SM5, Num]'
[2023.02.02-16.23.47:085][516]Cmd: MAP CHECK NOTIFYRESULTS
[2023.02.02-16.23.47:085][516]MapCheck: New page: ControlCenterGame - Feb 2, 2023, 6:23:47 AM
[2023.02.02-16.23.47:086][516]MapCheck: Warning: StaticMeshActor_753 Static mesh actor has NULL StaticMesh property 
[2023.02.02-16.23.47:086][516]MapCheck: Warning: StaticMeshActor_770 Static mesh actor has NULL StaticMesh property 
[2023.02.02-16.23.47:086][516]MapCheck: Warning: StaticMeshActor_771 Static mesh actor has NULL StaticMesh property 
[2023.02.02-16.23.47:086][516]MapCheck: Warning: StaticMeshActor_772 Static mesh actor has NULL StaticMesh property 
[2023.02.02-16.23.47:086][516]MapCheck: Warning: StaticMeshActor_773 Static mesh actor has NULL StaticMesh property 
[2023.02.02-16.23.47:086][516]MapCheck: Warning: StaticMeshActor_774 Static mesh actor has NULL StaticMesh property 
[2023.02.02-16.23.47:086][516]MapCheck: Warning: StaticMeshActor_775 Static mesh actor has NULL StaticMesh property 
[2023.02.02-16.23.47:086][516]MapCheck: Warning: StaticMeshActor_785 Static mesh actor has NULL StaticMesh property 
[2023.02.02-16.23.47:086][516]MapCheck: Warning: StaticMeshActor_786 Static mesh actor has NULL StaticMesh property 
[2023.02.02-16.23.47:086][516]MapCheck: Warning: StaticMeshActor_787 Static mesh actor has NULL StaticMesh property 
[2023.02.02-16.23.47:086][516]MapCheck: Warning: StaticMeshActor_788 Static mesh actor has NULL StaticMesh property 
[2023.02.02-16.23.47:088][516]MapCheck: Warning: StaticMeshActor_44 StaticMeshActor_44 is in the same location as StaticMeshActor_53 
[2023.02.02-16.23.47:088][516]MapCheck: Warning: StaticMeshActor_53 StaticMeshActor_53 is in the same location as StaticMeshActor_44 
[2023.02.02-16.23.47:089][516]MapCheck: Map check complete: 0 Error(s), 13 Warning(s), took 3.543ms to complete.
[2023.02.02-16.23.53:582][889]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-16.23.53:585][889]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-16.23.56:209][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.23.56:247][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.02-16.23.56:321][ 40]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.02-16.23.56:321][ 40]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGameB33BB6894AE8858C496CB68A00B2B32D.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.02-16.23.56:414][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.23.56:495][ 40]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame_BuiltData
[2023.02.02-16.23.56:495][ 40]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame_BuiltData0587779444480FE05E975DA9624F24BE.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame_BuiltData.uasset'
[2023.02.02-16.23.57:134][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 719 ms (total: 1.59 sec)
[2023.02.02-16.23.57:193][ 40]LogFileHelpers: Saving map 'ControlCenterGame' took 0.955
[2023.02.02-16.23.57:196][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 986 ms (total: 2.58 sec)
[2023.02.02-16.23.57:203][ 40]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-16.23.57:203][ 40]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.02-16.23.57:203][ 40]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Maps/ControlCenterGame_BuiltData.ControlCenterGame_BuiltData
[2023.02.02-16.26.28:629][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.02-16.26.28:697][181]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ControlCenter.ControlCenter
[2023.02.02-16.26.28:697][181]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.02-16.26.28:697][181]LightingResults: New page: Lighting Build
[2023.02.02-16.26.28:697][181]LoadErrors: New page: Loading map: ControlCenter.umap
[2023.02.02-16.26.28:700][181]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.02.02-16.26.28:700][181]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.26.28:701][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.26.28:701][181]MapCheck: New page: Map Check
[2023.02.02-16.26.28:701][181]LightingResults: New page: Lighting Build
[2023.02.02-16.26.28:711][181]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-16.26.28:717][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: ================================================
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Total job queries 1484, among them cache hits 159 (10.71%)
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Tracking 1325 distinct input hashes that result in 467 distinct outputs (35.25%)
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: RAM used: 3.61 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.11%
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Average time worker was idle: 36.55 s
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.22 s
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.26
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.19 s
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Average processing rate: 2.74 jobs/sec
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Total thread time: 4.28 s
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Total thread preprocess time: 0.30 s
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Percentage time preprocessing: 6.95%
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Effective parallelization: 1.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.92 sec, max 1.00 sec, min 0.83 sec)
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.60 sec, max 0.61 sec, min 0.58 sec)
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 42.77% of total time (compiled    2 times, average 0.92 sec, max 1.00 sec, min 0.83 sec)
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.28% of total time (compiled    2 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.95% of total time (compiled    2 times, average 0.60 sec, max 0.61 sec, min 0.58 sec)
[2023.02.02-16.26.28:723][181]LogShaderCompilers: Display: ================================================
[2023.02.02-16.26.28:724][181]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.26.28:725][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.26.28:739][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.02-16.26.28:747][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.02-16.26.28:778][181]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenter'.
[2023.02.02-16.26.28:778][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.26.28:778][181]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.02-16.26.28:931][181]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-16.26.28:962][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.02-16.26.28:970][181]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-16.26.28:970][181]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.149ms to complete.
[2023.02.02-16.26.28:970][181]LogFileHelpers: Loading map 'ControlCenter' took 0.273
[2023.02.02-16.28.42:255][141]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.02.02-16.28.42:255][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.28.42:260][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.28.42:261][141]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.02-16.28.43:212][141]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-16.28.43:212][141]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-16.28.43:276][141]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.02-16.28.43:277][141]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.02-16.35.41:194][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.35.41:221][ 86]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.02.02-16.35.41:226][ 86]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.02.02-16.35.41:227][ 86]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/EnterD765EBB74F64FA46704F29BD1B5AB5E4.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.02.02-16.35.41:235][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 2.62 sec)
[2023.02.02-16.35.41:248][ 86]AssetCheck: New page: Asset Save: Enter
[2023.02.02-16.35.41:248][ 86]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.02.02-16.35.47:987][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.35.48:022][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.02.02-16.35.48:028][475]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.02.02-16.35.48:028][475]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Enter99E424BD42BAFD2CFB0563828ED4DC1F.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.02.02-16.35.48:033][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 2.66 sec)
[2023.02.02-16.35.48:043][475]AssetCheck: New page: Asset Save: Enter
[2023.02.02-16.35.48:043][475]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.02.02-16.35.48:563][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.35.48:596][503]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.02.02-16.35.48:601][503]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.02.02-16.35.48:602][503]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Enter40554B824874BC3B9B31D481AD0DF322.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.02.02-16.35.48:610][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 2.71 sec)
[2023.02.02-16.35.48:619][503]AssetCheck: New page: Asset Save: Enter
[2023.02.02-16.35.48:619][503]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.02.02-16.35.49:443][553]BlueprintLog: New page: Compile Enter
[2023.02.02-16.35.49:531][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: ================================================
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Total job queries 1504, among them cache hits 173 (11.50%)
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Tracking 1331 distinct input hashes that result in 471 distinct outputs (35.39%)
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: RAM used: 3.63 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.11%
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Average time worker was idle: 36.55 s
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.22 s
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.26
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.19 s
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Average processing rate: 2.74 jobs/sec
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Total thread time: 4.28 s
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Total thread preprocess time: 0.30 s
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Percentage time preprocessing: 6.95%
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Effective parallelization: 1.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.92 sec, max 1.00 sec, min 0.83 sec)
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.60 sec, max 0.61 sec, min 0.58 sec)
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 42.77% of total time (compiled    2 times, average 0.92 sec, max 1.00 sec, min 0.83 sec)
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.28% of total time (compiled    2 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.95% of total time (compiled    2 times, average 0.60 sec, max 0.61 sec, min 0.58 sec)
[2023.02.02-16.36.11:007][832]LogShaderCompilers: Display: ================================================
[2023.02.02-16.36.11:917][883]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/VRPawn.VRPawn_C
[2023.02.02-16.36.11:917][883]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/VRPawn.VRPawn_C
[2023.02.02-16.36.11:918][883]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.02-16.36.11:921][883]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.02-16.36.11:923][883]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn as actor: VRPawn_C /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.VRPawn_C_0
[2023.02.02-16.36.11:927][883]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn as actor: VRPawn_C /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.VRPawn_C_0
[2023.02.02-16.36.11:936][883]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.02-16.36.13:054][940]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/VRPawn.VRPawn_C
[2023.02.02-16.36.13:054][940]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/VRPawn.VRPawn_C
[2023.02.02-16.36.13:060][940]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn as actor: VRPawn_C /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.VRPawn_C_1
[2023.02.02-16.36.13:064][940]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn as actor: VRPawn_C /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.VRPawn_C_1
[2023.02.02-16.36.13:172][941]LogViewport: Scene viewport resized to 446x282, mode Windowed.
[2023.02.02-16.36.20:631][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.36.20:702][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.02-16.36.20:783][241]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.02-16.36.20:784][241]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter910063774CE27550EFAAB1A99144F248.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.02-16.36.20:794][241]LogFileHelpers: No new changes to save!
[2023.02.02-16.36.20:794][241]LogFileHelpers: Saving map 'ControlCenter' took 0.135
[2023.02.02-16.36.20:802][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 2.88 sec)
[2023.02.02-16.36.20:811][241]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.02-16.36.20:811][241]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.02-16.36.29:897][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.36.29:959][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.02-16.36.30:037][589]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.02-16.36.30:038][589]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterAC92072B424E663D62B5EFBC2A072FB6.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.02-16.36.30:049][589]LogFileHelpers: No new changes to save!
[2023.02.02-16.36.30:049][589]LogFileHelpers: Saving map 'ControlCenter' took 0.129
[2023.02.02-16.36.30:065][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 3.05 sec)
[2023.02.02-16.36.30:074][589]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.02-16.36.30:074][589]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.02-16.36.31:433][641]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.02-16.36.31:441][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.36.31:441][641]PIE: New page: PIE session: ControlCenter (Feb 2, 2023, 6:36:31 AM)
[2023.02.02-16.36.31:441][641]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.02-16.36.31:463][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022949s)
[2023.02.02-16.36.31:464][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.022979s)
[2023.02.02-16.36.31:464][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.36.31:464][641]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.02-16.36.31:464][641]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.02.02-16.36.31:498][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.02-16.36.31:499][641]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.02-16.36.31:499][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.36.31:499][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.36.31:499][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.36.31:499][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.36.31:499][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.36.31:499][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.36.31:499][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.36.31:499][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.36.31:499][641]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.02-16.36.31:499][641]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.02-16.36.31:499][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.36.31:501][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.36.31:545][641]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-16.36.31:546][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.36.31:546][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.36.31:546][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.36.31:547][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.02-16.36.31:547][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.02-16.36.31:549][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.02-16.36.31:549][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.02-16.36.31:549][641]LogInit: FAudioDevice initialized.
[2023.02.02-16.36.31:549][641]LogAudio: Display: Audio Device (ID: 5) registered with world 'ControlCenter'.
[2023.02.02-16.36.31:558][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.36.31:680][641]LogLoad: Game class is 'VRGameMode_C'
[2023.02.02-16.36.31:692][641]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.02.02-11.36.31
[2023.02.02-16.36.31:693][641]LogWorld: Bringing up level for play took: 0.012744
[2023.02.02-16.36.31:697][641]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.02-16.36.31:698][641]Cmd: vr.PixelDensity 1.0
