Log file open, 01/29/23 17:25:32
[2023.01.29-22.53.45:500][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_0102C53C70A45EF31F05C3D9DA86E96F00C.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_010.uasset'
[2023.01.29-22.53.45:502][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_011" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_011.uasset" SILENT=true
[2023.01.29-22.53.45:503][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_011
[2023.01.29-22.53.45:503][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_01184F880C54602332F705322A36918755E.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_011.uasset'
[2023.01.29-22.53.45:504][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_011" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_011.uasset" SILENT=true
[2023.01.29-22.53.45:505][143]LogSavePackage: Moving output files for package: /Game/Monitor_011
[2023.01.29-22.53.45:506][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_011BDFF417D41754FD10660299A825A7907.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_011.uasset'
[2023.01.29-22.53.45:507][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_012" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_012.uasset" SILENT=true
[2023.01.29-22.53.45:509][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_012
[2023.01.29-22.53.45:509][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_012B05C5AC240B354E34ED0DE9E7668A28F.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_012.uasset'
[2023.01.29-22.53.45:512][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_012" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_012.uasset" SILENT=true
[2023.01.29-22.53.45:513][143]LogSavePackage: Moving output files for package: /Game/Monitor_012
[2023.01.29-22.53.45:514][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_0123353A76649F645BE45607E827A31B093.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_012.uasset'
[2023.01.29-22.53.45:516][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_013" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_013.uasset" SILENT=true
[2023.01.29-22.53.45:517][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_013
[2023.01.29-22.53.45:517][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_013B66E520448919B34CCC478AF659C5482.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_013.uasset'
[2023.01.29-22.53.45:518][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_013" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_013.uasset" SILENT=true
[2023.01.29-22.53.45:519][143]LogSavePackage: Moving output files for package: /Game/Monitor_013
[2023.01.29-22.53.45:520][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_0134795D04B41A53522E120CA8636EAE38D.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_013.uasset'
[2023.01.29-22.53.45:521][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_014" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_014.uasset" SILENT=true
[2023.01.29-22.53.45:523][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_014
[2023.01.29-22.53.45:523][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_014C62736F04F0CFD073FB47991E335617B.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_014.uasset'
[2023.01.29-22.53.45:524][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_014" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_014.uasset" SILENT=true
[2023.01.29-22.53.45:525][143]LogSavePackage: Moving output files for package: /Game/Monitor_014
[2023.01.29-22.53.45:526][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_0148788FA9E4DED73487C94A2ACE46F4D9E.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_014.uasset'
[2023.01.29-22.53.45:528][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_015" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_015.uasset" SILENT=true
[2023.01.29-22.53.45:530][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_015
[2023.01.29-22.53.45:530][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_01522C0251242CB5E948C4695873F6BABD7.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_015.uasset'
[2023.01.29-22.53.45:532][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_015" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_015.uasset" SILENT=true
[2023.01.29-22.53.45:532][143]LogSavePackage: Moving output files for package: /Game/Monitor_015
[2023.01.29-22.53.45:533][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_0157BB0338D467C987052CFA09E4AA0540D.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_015.uasset'
[2023.01.29-22.53.45:534][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_016" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_016.uasset" SILENT=true
[2023.01.29-22.53.45:537][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_016
[2023.01.29-22.53.45:537][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_016D26037424FA3D76FFD4606A43DE79F93.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_016.uasset'
[2023.01.29-22.53.45:538][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_016" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_016.uasset" SILENT=true
[2023.01.29-22.53.45:539][143]LogSavePackage: Moving output files for package: /Game/Monitor_016
[2023.01.29-22.53.45:540][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_01673F5DBAE4A25C5E190DA4D95D31B782B.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_016.uasset'
[2023.01.29-22.53.45:541][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_017" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_017.uasset" SILENT=true
[2023.01.29-22.53.45:543][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_017
[2023.01.29-22.53.45:543][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_017AE40F52C49986FFD26A614AEBC64EF31.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_017.uasset'
[2023.01.29-22.53.45:544][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_017" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_017.uasset" SILENT=true
[2023.01.29-22.53.45:545][143]LogSavePackage: Moving output files for package: /Game/Monitor_017
[2023.01.29-22.53.45:545][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_0170FBF6A154CCFBB28D991168D3DC5CD15.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_017.uasset'
[2023.01.29-22.53.45:546][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_021" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_021.uasset" SILENT=true
[2023.01.29-22.53.45:548][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_021
[2023.01.29-22.53.45:548][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_021A62B8B924AA1F2B9BF9D518FFF20AE6A.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_021.uasset'
[2023.01.29-22.53.45:549][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_021" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_021.uasset" SILENT=true
[2023.01.29-22.53.45:550][143]LogSavePackage: Moving output files for package: /Game/Monitor_021
[2023.01.29-22.53.45:551][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_021CB44ADAD44B4228A339D5F886B485E32.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_021.uasset'
[2023.01.29-22.53.45:552][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_022" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_022.uasset" SILENT=true
[2023.01.29-22.53.45:554][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_022
[2023.01.29-22.53.45:554][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_022FA61C0534A35C017A6DFA481187583AC.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_022.uasset'
[2023.01.29-22.53.45:555][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_022" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_022.uasset" SILENT=true
[2023.01.29-22.53.45:556][143]LogSavePackage: Moving output files for package: /Game/Monitor_022
[2023.01.29-22.53.45:556][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_0224A895DB941157CC404DC0CBD75B82F4B.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_022.uasset'
[2023.01.29-22.53.45:558][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_027" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_027.uasset" SILENT=true
[2023.01.29-22.53.45:559][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_027
[2023.01.29-22.53.45:559][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_0272BB2BFE5459F6A6423F8D3A1745FBDB3.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_027.uasset'
[2023.01.29-22.53.45:561][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_027" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_027.uasset" SILENT=true
[2023.01.29-22.53.45:562][143]LogSavePackage: Moving output files for package: /Game/Monitor_027
[2023.01.29-22.53.45:562][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_02701D649944FD3F9C401B7E7BEBBFDC6AC.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_027.uasset'
[2023.01.29-22.53.45:563][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_031" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_031.uasset" SILENT=true
[2023.01.29-22.53.45:565][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_031
[2023.01.29-22.53.45:565][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_0316663C7364CB4F2211C9E4C964C02ECB7.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_031.uasset'
[2023.01.29-22.53.45:566][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_031" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_031.uasset" SILENT=true
[2023.01.29-22.53.45:567][143]LogSavePackage: Moving output files for package: /Game/Monitor_031
[2023.01.29-22.53.45:568][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_031AFF461444DE2A721395AC3AD5C975C53.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_031.uasset'
[2023.01.29-22.53.45:569][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_074" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_074.uasset" SILENT=true
[2023.01.29-22.53.45:571][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_074
[2023.01.29-22.53.45:571][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_074A44DFAAF4FAC117E6AFA7F882FDA7CE2.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_074.uasset'
[2023.01.29-22.53.45:572][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_074" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_074.uasset" SILENT=true
[2023.01.29-22.53.45:573][143]LogSavePackage: Moving output files for package: /Game/Monitor_074
[2023.01.29-22.53.45:574][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_0740FD7522F455151423DADC0A4CE31029B.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_074.uasset'
[2023.01.29-22.53.45:575][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_078" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_078.uasset" SILENT=true
[2023.01.29-22.53.45:577][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_078
[2023.01.29-22.53.45:577][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_0781EEBC4904F0326B89C7332B140200E6A.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_078.uasset'
[2023.01.29-22.53.45:578][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_078" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_078.uasset" SILENT=true
[2023.01.29-22.53.45:579][143]LogSavePackage: Moving output files for package: /Game/Monitor_078
[2023.01.29-22.53.45:580][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_078189ECFCB4F35D34CD467D7901270501C.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_078.uasset'
[2023.01.29-22.53.45:581][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_080" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_080.uasset" SILENT=true
[2023.01.29-22.53.45:582][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_080
[2023.01.29-22.53.45:582][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_08026596C424E6308DFF2D8DDB24E1D72E0.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_080.uasset'
[2023.01.29-22.53.45:585][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_080" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_080.uasset" SILENT=true
[2023.01.29-22.53.45:586][143]LogSavePackage: Moving output files for package: /Game/Monitor_080
[2023.01.29-22.53.45:586][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_080AE6218A84439B994C6A88886E00556B2.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_080.uasset'
[2023.01.29-22.53.45:588][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_081" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_081.uasset" SILENT=true
[2023.01.29-22.53.45:589][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_081
[2023.01.29-22.53.45:589][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_0819365996245D5AECCE13D06B07A053BA5.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_081.uasset'
[2023.01.29-22.53.45:590][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_081" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_081.uasset" SILENT=true
[2023.01.29-22.53.45:591][143]LogSavePackage: Moving output files for package: /Game/Monitor_081
[2023.01.29-22.53.45:592][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_081B784A65F4ECD27FE98B6CFA64787A1CD.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_081.uasset'
[2023.01.29-22.53.45:592][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Monitor_082" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_082.uasset" SILENT=true
[2023.01.29-22.53.45:594][143]LogSavePackage: Moving output files for package: /Game/monitor/Monitor_082
[2023.01.29-22.53.45:594][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_082E3A6174141274318C9BAE585FB812C60.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Monitor_082.uasset'
[2023.01.29-22.53.45:595][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Monitor_082" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_082.uasset" SILENT=true
[2023.01.29-22.53.45:596][143]LogSavePackage: Moving output files for package: /Game/Monitor_082
[2023.01.29-22.53.45:597][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Monitor_082114EA8504BC3B997EF43F490542E99BF.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Monitor_082.uasset'
[2023.01.29-22.53.45:598][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_008" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_008.uasset" SILENT=true
[2023.01.29-22.53.45:600][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_008
[2023.01.29-22.53.45:600][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_008DDFFFFA64DD1DD77B739E5959A9D7D28.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_008.uasset'
[2023.01.29-22.53.45:601][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_008" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_008.uasset" SILENT=true
[2023.01.29-22.53.45:602][143]LogSavePackage: Moving output files for package: /Game/Screen_008
[2023.01.29-22.53.45:602][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0082FDFA6B243778B1548477AB6E63613E2.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_008.uasset'
[2023.01.29-22.53.45:604][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_009" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_009.uasset" SILENT=true
[2023.01.29-22.53.45:605][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_009
[2023.01.29-22.53.45:606][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0093D090E1A41ADA39C06EA88BF14D2E679.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_009.uasset'
[2023.01.29-22.53.45:607][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_009" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_009.uasset" SILENT=true
[2023.01.29-22.53.45:608][143]LogSavePackage: Moving output files for package: /Game/Screen_009
[2023.01.29-22.53.45:608][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_00931112C5845D21543E74BAE9ED0BA5A09.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_009.uasset'
[2023.01.29-22.53.45:609][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_010" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_010.uasset" SILENT=true
[2023.01.29-22.53.45:611][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_010
[2023.01.29-22.53.45:611][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_010E7F8F49541EBE9AC1CB2DAA8DA1AB3AE.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_010.uasset'
[2023.01.29-22.53.45:612][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_010" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_010.uasset" SILENT=true
[2023.01.29-22.53.45:613][143]LogSavePackage: Moving output files for package: /Game/Screen_010
[2023.01.29-22.53.45:613][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0104C86D1034D4B34F163B5B2876B29815E.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_010.uasset'
[2023.01.29-22.53.45:615][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_011" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_011.uasset" SILENT=true
[2023.01.29-22.53.45:617][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_011
[2023.01.29-22.53.45:617][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_011FA4C686D47647C7F6857F2894C60A644.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_011.uasset'
[2023.01.29-22.53.45:618][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_011" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_011.uasset" SILENT=true
[2023.01.29-22.53.45:618][143]LogSavePackage: Moving output files for package: /Game/Screen_011
[2023.01.29-22.53.45:619][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_01144F81AC3427EB395B434CEB8D04A50AB.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_011.uasset'
[2023.01.29-22.53.45:620][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_012" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_012.uasset" SILENT=true
[2023.01.29-22.53.45:621][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_012
