Log file open, 02/02/23 11:49:21
[2023.02.02-16.49.37:658][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.37:659][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.37:735][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.37:736][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.37:804][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.37:805][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.37:864][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.37:865][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.37:929][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.37:931][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:005][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:006][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:058][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:059][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:176][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:178][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:245][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:246][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:319][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:321][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:445][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:446][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:552][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:554][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:644][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:646][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:741][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:742][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.38:897][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.51:730][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.49.51:759][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.02-16.49.51:759][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.02-16.49.52:090][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.294221 seconds
[2023.02.02-16.49.52:091][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-16.49.52:092][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.02-16.49.52:093][  0]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Floor_400x4002BDCEF6B430142EB368ABF987CC2FED1.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.02-16.49.52:094][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 363 ms
[2023.02.02-16.49.52:094][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.02-16.49.52:094][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.02-16.49.52:094][  0]LightingResults: New page: Lighting Build
[2023.02.02-16.49.52:099][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.49.52:100][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.49.52:100][  0]MapCheck: New page: Map Check
[2023.02.02-16.49.52:100][  0]LightingResults: New page: Lighting Build
[2023.02.02-16.49.52:106][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-16.49.52:109][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.02-16.49.52:853][  0]LogMaterial: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\powerbox\power_box_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.02.02-16.49.52:923][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenter'.
[2023.02.02-16.49.52:923][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.49.52:923][  0]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.02-16.49.52:959][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-16.49.52:993][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.02-16.49.52:993][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-16.49.52:994][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.23ms to complete.
[2023.02.02-16.49.52:994][  0]LogFileHelpers: Loading map 'ControlCenter' took 0.900
[2023.02.02-16.49.53:006][  0]LogUnrealEdMisc: Total Editor Startup Time, took 31.444
[2023.02.02-16.49.53:006][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-16.49.53:006][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-16.49.53:006][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.02-16.49.53:006][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.02-16.49.53:006][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.02.02-16.49.53:006][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-16.49.53:006][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-16.49.53:006][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-16.49.53:006][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-16.49.53:006][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-16.49.53:091][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.02-16.49.53:099][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.49.53:104][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.49.53:113][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.49.53:119][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.49.53:296][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-16.49.53:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-16.49.53:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-16.49.53:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-16.49.53:298][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-16.49.53:298][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-16.49.53:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-16.49.53:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-16.49.53:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-16.49.53:300][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-16.49.53:391][  0]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-16.49.53:391][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-16.49.53:425][  0]LogViewport: Scene viewport resized to 1415x894, mode Windowed.
[2023.02.02-16.49.53:739][  0]LogStall: Startup...
[2023.02.02-16.49.53:741][  0]LogStall: Startup complete.
[2023.02.02-16.49.53:752][  0]LogLoad: (Engine Initialization) Total time: 32.19 seconds
[2023.02.02-16.49.53:752][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-16.49.53:801][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.02-16.49.53:801][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.02-16.49.53:810][  0]LogAssetRegistry: Asset discovery search completed in 29.6522 seconds
[2023.02.02-16.49.53:819][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.02-16.49.53:823][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.938192 sec, no shader worker used.
[2023.02.02-16.49.53:825][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.929774 sec, no shader worker used.
[2023.02.02-16.49.53:829][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.926330 sec, no shader worker used.
[2023.02.02-16.49.53:834][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.921045 sec, no shader worker used.
[2023.02.02-16.49.53:838][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-16.49.54:125][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.02-16.49.54:380][  3]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-16.49.54:513][  3]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-16.49.56:761][ 10]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.50.25:152][ 96]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.50.26:527][180]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.02-16.50.26:533][180]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.50.26:533][180]PIE: New page: PIE session: ControlCenter (Feb 2, 2023, 6:50:26 AM)
[2023.02.02-16.50.26:537][180]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-16.50.26:537][180]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-16.50.26:537][180]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.02-16.50.26:557][180]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020559s)
[2023.02.02-16.50.26:557][180]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.020599s)
[2023.02.02-16.50.26:557][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.50.26:558][180]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.02-16.50.26:558][180]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.02.02-16.50.26:566][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.02-16.50.26:567][180]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-16.50.26:567][180]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.50.26:567][180]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.50.26:567][180]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.50.26:567][180]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.50.26:567][180]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.50.26:567][180]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.50.26:567][180]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.50.26:567][180]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.50.26:567][180]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.02-16.50.26:567][180]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.02-16.50.26:567][180]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.50.26:570][180]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.50.26:613][180]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-16.50.26:613][180]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.50.26:613][180]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.50.26:613][180]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.50.26:614][180]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-16.50.26:614][180]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.02-16.50.26:616][180]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-16.50.26:616][180]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-16.50.26:616][180]LogInit: FAudioDevice initialized.
[2023.02.02-16.50.26:616][180]LogAudio: Display: Audio Device (ID: 2) registered with world 'ControlCenter'.
[2023.02.02-16.50.26:626][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.50.26:753][180]LogLoad: Game class is 'VRGameMode_C'
[2023.02.02-16.50.26:764][180]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.02.02-11.50.26
[2023.02.02-16.50.26:765][180]LogWorld: Bringing up level for play took: 0.010611
[2023.02.02-16.50.26:769][180]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.02-16.50.26:807][180]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.02-16.50.26:810][180]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.02-16.50.26:812][180]Cmd: vr.PixelDensity 1.0
[2023.02.02-16.50.26:813][180]vr.PixelDensity = "1"
[2023.02.02-16.50.26:816][180]PIE: Server logged in
[2023.02.02-16.50.26:817][180]PIE: Play in editor total start time 0.285 seconds.
[2023.02.02-16.50.26:846][180]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.02-16.50.26:922][180]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.02-16.50.26:947][180]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.02-16.50.26:948][180]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.02.02-16.50.27:089][182]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.02-16.50.43:177][523]LogNet: Browse: /Game/Maps/ControlCenterGame
[2023.02.02-16.50.43:178][523]LogLoad: LoadMap: /Game/Maps/ControlCenterGame
[2023.02.02-16.50.43:178][523]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.02-16.50.43:179][523]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.50.43:180][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.50.43:192][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-16.50.43:195][523]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.02-16.50.43:195][523]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.02-16.50.43:196][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.02-16.50.43:257][523]LogAudio: Display: Audio Device (ID: 2) registered with world 'ControlCenterGame'.
[2023.02.02-16.50.43:257][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.50.43:257][523]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.02-16.50.43:258][523]LogPlayLevel: PIE: World Init took: (0.001155s)
[2023.02.02-16.50.43:258][523]LogLoad: Game class is 'VRGameMode_C'
[2023.02.02-16.50.43:282][523]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.02-11.50.43
[2023.02.02-16.50.43:283][523]LogWorld: Bringing up level for play took: 0.019113
[2023.02.02-16.50.43:285][523]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.02-16.50.43:285][523]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.02-16.50.43:286][523]Cmd: vr.PixelDensity 1.0
[2023.02.02-16.50.43:286][523]vr.PixelDensity = "1"
[2023.02.02-16.50.43:286][523]LogLoad: Took 0.108510 seconds to LoadMap(/Game/Maps/ControlCenterGame)
[2023.02.02-16.51.38:567][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.51.38:567][174]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.02-16.51.38:567][174]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.02-16.51.38:573][174]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.51.38:574][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.51.38:577][174]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-16.51.38:579][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.51.38:590][174]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-16.51.38:591][174]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.02-16.51.38:591][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-16.51.38:594][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-16.51.38:608][174]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.02-16.51.38:608][174]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.02-16.51.38:609][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.02-16.51.38:644][175]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.02-16.51.39:205][178]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.02-16.51.46:923][931]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-16.51.48:858][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.02-16.51.48:930][108]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.02-16.51.48:930][108]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.02-16.51.48:930][108]LightingResults: New page: Lighting Build
[2023.02.02-16.51.48:930][108]LoadErrors: New page: Loading map: ControlCenterGame.umap
[2023.02.02-16.51.48:934][108]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.51.48:934][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.51.48:935][108]MapCheck: New page: Map Check
[2023.02.02-16.51.48:935][108]LightingResults: New page: Lighting Build
[2023.02.02-16.51.48:942][108]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-16.51.48:951][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.02-16.51.48:954][108]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.51.48:955][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.51.48:969][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.02-16.51.48:976][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.02-16.51.49:009][108]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenterGame'.
[2023.02.02-16.51.49:009][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.51.49:010][108]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.02-16.51.49:166][108]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-16.51.49:198][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.02-16.51.49:205][108]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-16.51.49:206][108]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.152ms to complete.
[2023.02.02-16.51.49:206][108]LogFileHelpers: Loading map 'ControlCenterGame' took 0.275
[2023.02.02-16.51.54:927][659]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.02-16.51.57:492][908]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.02-16.52.02:142][407]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.02-16.52.04:284][593]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.02-16.52.05:537][729]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.02-16.52.05:948][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.52.05:980][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.02-16.52.06:052][752]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.02-16.52.06:052][752]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGameCFB3F09A42683A51B5E16FA86C87BC4C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.02-16.52.06:062][752]LogFileHelpers: No new changes to save!
[2023.02.02-16.52.06:062][752]LogFileHelpers: Saving map 'ControlCenterGame' took 0.090
[2023.02.02-16.52.06:067][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 482 ms)
[2023.02.02-16.52.06:073][752]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.02-16.52.06:073][752]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.02-16.52.12:244][298]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:49.210 and deleted 0 files with total size 0 MiB. Scanned 26439 files in 24554 folders with total size 2225 MiB.
[2023.02.02-16.52.31:688][294]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-16.52.31:689][294]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-16.52.31:689][294]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-16.52.33:185][294]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.02-16.52.33:209][294]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.02-16.52.33:226][294]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.02-16.52.33:351][295]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.02-16.52.34:945][387]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Screen1
[2023.02.02-16.52.35:064][387]LogContentBrowser: End creating deferred item NewWidgetBlueprint
