Log file open, 01/27/23 09:05:41
[2023.01.27-14.19.26:380][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_064
[2023.01.27-14.19.26:381][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_0644A50D70B4DD0E06E3447AE96480313AF.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_064.uasset'
[2023.01.27-14.19.26:390][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_063
[2023.01.27-14.19.26:390][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_06309B6F13541DCA920051312B7096B15B3.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_063.uasset'
[2023.01.27-14.19.26:400][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_071
[2023.01.27-14.19.26:400][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_071B23786D94D2CC7D8669F95BE215E89C7.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_071.uasset'
[2023.01.27-14.19.26:410][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_072
[2023.01.27-14.19.26:410][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_072E7D288314CDC0CEA8AA969B6DAE8B9B0.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_072.uasset'
[2023.01.27-14.19.26:420][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_074
[2023.01.27-14.19.26:421][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_074A5820F2E415643F07F97F6AB8AEB372A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_074.uasset'
[2023.01.27-14.19.26:430][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_073
[2023.01.27-14.19.26:431][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_073D0D01CB1436A6CDD282BED8BE1B64D17.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_073.uasset'
[2023.01.27-14.19.26:441][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_075
[2023.01.27-14.19.26:441][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_07514B6F9CE472C17227561329623577406.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_075.uasset'
[2023.01.27-14.19.26:450][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_076
[2023.01.27-14.19.26:451][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_07633F0A3D54EBCF7EA0CC0589DFE3092FF.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_076.uasset'
[2023.01.27-14.19.26:460][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_078
[2023.01.27-14.19.26:461][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_078717C916B4B18DC9691CFB68DBABAF217.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_078.uasset'
[2023.01.27-14.19.26:470][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_077
[2023.01.27-14.19.26:470][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_07773585C28401CA7DF56CBE4A803A1B352.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_077.uasset'
[2023.01.27-14.19.26:479][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_079
[2023.01.27-14.19.26:480][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_0795797D65B46DBAEDEC3D979A7855C8848.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_079.uasset'
[2023.01.27-14.19.26:489][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_080
[2023.01.27-14.19.26:490][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_080F0C8CA5E4A61962EF98FF58C76D291FD.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_080.uasset'
[2023.01.27-14.19.26:499][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_082
[2023.01.27-14.19.26:500][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_0829467A4B8459AB34A79E528B130042F9A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_082.uasset'
[2023.01.27-14.19.26:510][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_081
[2023.01.27-14.19.26:511][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_081871E2CD8456909EF22F7019A3245817A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_081.uasset'
[2023.01.27-14.19.26:521][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_066
[2023.01.27-14.19.26:521][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_06687CB0E6E40421044E5D647BD9FF7D935.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_066.uasset'
[2023.01.27-14.19.26:531][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_065
[2023.01.27-14.19.26:531][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_0659C8964784F0793BEC98444864ED98418.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_065.uasset'
[2023.01.27-14.19.26:542][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_067
[2023.01.27-14.19.26:542][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_067236230BC4E282CF582F52BB270511926.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_067.uasset'
[2023.01.27-14.19.26:552][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_068
[2023.01.27-14.19.26:553][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_06882C1ADE044C421C15EA2CE8C438788D4.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_068.uasset'
[2023.01.27-14.19.26:563][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_069
[2023.01.27-14.19.26:563][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_069399AB7E148CFE217C5FAA88605F6D1FB.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_069.uasset'
[2023.01.27-14.19.26:573][566]LogSavePackage: Moving output files for package: /Game/Props/Items/monitor_setup2_Screen_070
[2023.01.27-14.19.26:573][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/monitor_setup2_Screen_070543B193D43F0D98B2073B3B07FB69E80.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Items/monitor_setup2_Screen_070.uasset'
[2023.01.27-14.19.26:599][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Base_Texture
[2023.01.27-14.19.26:599][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Base_Texture8E161F0C42852B220A9A5FA9A82C3E1A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Base_Texture.uasset'
[2023.01.27-14.19.26:600][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/KeyMaterial
[2023.01.27-14.19.26:601][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/KeyMaterial7C149F2C4C96DF56761AC28CAD38A53A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/KeyMaterial.uasset'
[2023.01.27-14.19.26:601][566]LogSavePackage: Moving output files for package: /Game/monitor/KeyMaterial
[2023.01.27-14.19.26:602][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/KeyMaterial53AEE6244F4BC2501A945397EA71BBE0.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/monitor/KeyMaterial.uasset'
[2023.01.27-14.19.26:612][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/wallpaper
[2023.01.27-14.19.26:612][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/wallpaperD93C8C094C84FEB0C349D7959E932C8A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/wallpaper.uasset'
[2023.01.27-14.19.26:614][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/wallpaper_Mat
[2023.01.27-14.19.26:614][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/wallpaper_Mat20BDBAF347C96C8183A93A906872A7FB.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/wallpaper_Mat.uasset'
[2023.01.27-14.19.26:615][566]LogSavePackage: Moving output files for package: /Game/monitor/wallpaper_Mat
[2023.01.27-14.19.26:615][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/wallpaper_MatEF4D93FF43A2A7DD1A1ABBAB53FC1C3B.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/monitor/wallpaper_Mat.uasset'
[2023.01.27-14.19.26:616][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_004
[2023.01.27-14.19.26:616][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_0042EBBE6D14FA7B51D18AFC3A27F5C3D49.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_004.uasset'
[2023.01.27-14.19.26:617][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_005
[2023.01.27-14.19.26:617][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_00597A9E12B47DD1E8A335E62A6E680B9D0.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_005.uasset'
[2023.01.27-14.19.26:619][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_007
[2023.01.27-14.19.26:619][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_00705F8148449FD557F500662821B93A644.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_007.uasset'
[2023.01.27-14.19.26:620][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_016
[2023.01.27-14.19.26:620][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_0162CFE3C094EB3F5CB0A4580B8D023CCA0.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_016.uasset'
[2023.01.27-14.19.26:621][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_017
[2023.01.27-14.19.26:621][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_017F3E588E24CBDB3AECE7056BB819E183B.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_017.uasset'
[2023.01.27-14.19.26:622][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_018
[2023.01.27-14.19.26:622][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_018755BC149425DFBBE51C87C96F3B1127E.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_018.uasset'
[2023.01.27-14.19.26:623][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_019
[2023.01.27-14.19.26:623][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_019B53ACC794553FBFA5CF135B37508936D.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_019.uasset'
[2023.01.27-14.19.26:625][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_020
[2023.01.27-14.19.26:625][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_0202C1913C4483620D1CF366BA603DAFD61.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_020.uasset'
[2023.01.27-14.19.26:626][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_021
[2023.01.27-14.19.26:626][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_02175805FBF4CFF44502AF32B86E198D88E.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_021.uasset'
[2023.01.27-14.19.26:627][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_022
[2023.01.27-14.19.26:627][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_02215E2BAF5417BFDCBDCFD19A7C6B2D40D.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_022.uasset'
[2023.01.27-14.19.26:628][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_023
[2023.01.27-14.19.26:628][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_023010AFE5F43FB37F53FA50BBE38FEA631.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_023.uasset'
[2023.01.27-14.19.26:629][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_024
[2023.01.27-14.19.26:629][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_024FC103403478A0E9F0093639D291CB576.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_024.uasset'
[2023.01.27-14.19.26:630][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_025
[2023.01.27-14.19.26:630][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_025E90F7EB14D550AC1ADA83D84161BB224.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_025.uasset'
[2023.01.27-14.19.26:631][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_026
[2023.01.27-14.19.26:631][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_0263CFE4A0E46D4EA1F516BF293671CD892.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_026.uasset'
[2023.01.27-14.19.26:632][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_027
[2023.01.27-14.19.26:632][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_0272EE0231148CC6BDA10011690991284A0.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_027.uasset'
[2023.01.27-14.19.26:633][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/BaseTexture_028
[2023.01.27-14.19.26:633][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/BaseTexture_028876BC18C4F827CFCFF6FDFBC3DC57C6A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/BaseTexture_028.uasset'
[2023.01.27-14.19.26:634][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_004
[2023.01.27-14.19.26:634][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0040FBAD8144084E994DC944A9799844048.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_004.uasset'
[2023.01.27-14.19.26:635][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_005
[2023.01.27-14.19.26:635][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_005D68C73E14CFD0B5D5EF981B6D3FDEB44.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_005.uasset'
[2023.01.27-14.19.26:636][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_007
[2023.01.27-14.19.26:636][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0073AD3E163422D2B0AB99F34AA862B0FEB.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_007.uasset'
[2023.01.27-14.19.26:637][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_028
[2023.01.27-14.19.26:637][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_02868737C8A47B64927CFD7D2B51519317D.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_028.uasset'
[2023.01.27-14.19.26:638][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_029
[2023.01.27-14.19.26:638][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_029A4ED6B66431C962CF3B03E8C0D3846D7.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_029.uasset'
[2023.01.27-14.19.26:639][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_030
[2023.01.27-14.19.26:639][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0307BD3770E4B1C7F78F76371AB7C32BC24.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_030.uasset'
[2023.01.27-14.19.26:640][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_032
[2023.01.27-14.19.26:640][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_032380105C346F3A6E5EAED138B15466CD5.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_032.uasset'
[2023.01.27-14.19.26:641][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_033
[2023.01.27-14.19.26:641][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_033BC51C4DF40ED24A5E7B85990DB8E068B.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_033.uasset'
[2023.01.27-14.19.26:643][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_034
[2023.01.27-14.19.26:643][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0348ABE17C94B5F774A3549908B0353414E.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_034.uasset'
[2023.01.27-14.19.26:644][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_035
[2023.01.27-14.19.26:644][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_03563798EC640044F486F8C5C8D4C2C0E7E.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_035.uasset'
[2023.01.27-14.19.26:645][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_036
[2023.01.27-14.19.26:645][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0362687724D4634A987A7F160B37FD5159C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_036.uasset'
[2023.01.27-14.19.26:646][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_037
[2023.01.27-14.19.26:646][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_03787E9DDDB46D01D54CD5CDAA8508CADB2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_037.uasset'
[2023.01.27-14.19.26:647][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_038
[2023.01.27-14.19.26:647][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0381E59A09A4FBE80717BD9DC9C0385493B.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_038.uasset'
[2023.01.27-14.19.26:648][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_039
[2023.01.27-14.19.26:648][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0399A55D13144DE0ECD412E899F19CDD424.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_039.uasset'
[2023.01.27-14.19.26:649][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_040
[2023.01.27-14.19.26:649][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_04084D06AB34CDC9B3725F484BE390D961B.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_040.uasset'
[2023.01.27-14.19.26:650][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_041
